date	close	down	downSize	recovery
30-Apr-12	1397.91	1	78.2	671
1-May-12	1405.82	1	78.79	672
2-May-12	1402.31	1	79.17	673
3-May-12	1391.57	1	78.53	674
4-May-12	1369.10	1	76.34	675
7-May-12	1369.58	1	76.33	676
8-May-12	1363.72	1	75.82	677
9-May-12	1354.58	1	75.01	678
10-May-12	1357.99	1	75.64	679
11-May-12	1353.39	1	75.66	680
14-May-12	1338.35	1	73.72	681
15-May-12	1330.66	1	73.64	682
16-May-12	1324.80	1	73.18	683
17-May-12	1304.86	1	70.05	684
18-May-12	1295.22	1	68.7	685
21-May-12	1315.99	1	71.54	686
22-May-12	1316.63	1	72.39	687
23-May-12	1318.86	1	73.01	688
24-May-12	1320.68	1	73.49	689
25-May-12	1317.82	1	73.35	690
29-May-12	1332.42	1	75.1	691
30-May-12	1313.32	1	73.03	692
31-May-12	1310.33	1	73.08	693
1-Jun-12	1278.04	1	68.39	694
4-Jun-12	1278.18	1	68.56	695
5-Jun-12	1285.50	1	68.72	696
6-Jun-12	1315.13	1	72.26	697
7-Jun-12	1314.99	1	72.36	698
8-Jun-12	1325.66	1	73.48	699
11-Jun-12	1308.93	1	71.2	700
12-Jun-12	1324.18	1	73.32	701
13-Jun-12	1314.88	1	71.92	702
14-Jun-12	1329.10	1	74.04	703
15-Jun-12	1342.84	1	75.49	704
18-Jun-12	1344.78	1	76.1	705
19-Jun-12	1357.98	1	77.64	706
20-Jun-12	1355.69	1	77.03	707
21-Jun-12	1325.51	1	73.64	708
22-Jun-12	1335.02	1	74.5	709
25-Jun-12	1313.72	1	72.3	710
26-Jun-12	1319.99	1	72.7	711
27-Jun-12	1331.85	1	73.22	712
28-Jun-12	1329.04	1	72.46	713
29-Jun-12	1362.16	1	76.28	714
2-Jul-12	1365.51	1	76.83	715
3-Jul-12	1374.02	1	77.9	716
5-Jul-12	1367.58	1	78.23	717
6-Jul-12	1354.68	1	76.78	718
9-Jul-12	1352.46	1	76.16	719
10-Jul-12	1341.47	1	74.42	720
11-Jul-12	1341.45	1	73.37	721
12-Jul-12	1334.76	1	73.4	722
13-Jul-12	1356.78	1	76.42	723
16-Jul-12	1353.64	1	75.54	724
17-Jul-12	1363.67	1	76.52	725
18-Jul-12	1372.78	1	78.63	726
19-Jul-12	1376.51	1	78.99	727
20-Jul-12	1362.66	1	77	728
23-Jul-12	1350.52	1	75.51	729
24-Jul-12	1338.31	1	74.48	730
25-Jul-12	1337.89	1	74.02	731
26-Jul-12	1360.02	1	76.14	732
27-Jul-12	1385.97	1	79	733
30-Jul-12	1385.30	1	78.96	734
31-Jul-12	1379.32	1	78.39	735
1-Aug-12	1375.32	1	77.22	736
2-Aug-12	1365.00	1	77.13	737
3-Aug-12	1390.99	1	79.99	738
6-Aug-12	1394.23	0	80.23	739
7-Aug-12	1401.35	0	81.01	740
8-Aug-12	1402.22	0	80.91	741
9-Aug-12	1402.80	0	80.21	742
10-Aug-12	1405.87	0	80.62	743
13-Aug-12	1404.11	0	80.63	744
14-Aug-12	1403.93	0	80.23	745
15-Aug-12	1405.53	0	80.55	746
16-Aug-12	1415.51	0	81.44	747
17-Aug-12	1418.16	0	82.48	748
20-Aug-12	1418.13	0	82.22	749
21-Aug-12	1413.17	0	81.83	750
22-Aug-12	1413.49	0	81.64	751
23-Aug-12	1402.08	0	80.37	752
24-Aug-12	1411.13	0	81.28	753
27-Aug-12	1410.44	0	80.63	754
28-Aug-12	1409.30	0	80.21	755
29-Aug-12	1410.49	0	80.78	756
30-Aug-12	1399.48	0	79.57	757
31-Aug-12	1406.58	0	80.64	758
4-Sep-12	1404.94	0	80.58	759
5-Sep-12	1403.44	0	79.59	760
6-Sep-12	1432.12	0	82.88	761
7-Sep-12	1437.92	0	83.41	762
10-Sep-12	1429.08	0	83.03	763
11-Sep-12	1433.56	0	83.84	764
12-Sep-12	1436.56	0	84.33	765
13-Sep-12	1459.99	0	86.11	766
14-Sep-12	1465.77	0	86.62	767
17-Sep-12	1461.19	0	86	768
18-Sep-12	1459.32	0	85.54	769
19-Sep-12	1461.05	0	85.45	770
20-Sep-12	1460.26	0	84.53	771
21-Sep-12	1460.15	0	83.9	772
24-Sep-12	1456.89	0	83.93	773
25-Sep-12	1441.59	0	82.1	774
26-Sep-12	1433.32	0	81.78	775
27-Sep-12	1447.15	0	83.28	776
28-Sep-12	1440.67	0	82.69	777
1-Oct-12	1444.49	0	83.4	778
2-Oct-12	1445.75	0	83.13	779
3-Oct-12	1450.99	0	84.09	780
4-Oct-12	1461.40	0	85.28	781
5-Oct-12	1460.93	0	85.72	782
8-Oct-12	1455.88	0	85.58	783
9-Oct-12	1441.48	0	83.8	784
10-Oct-12	1432.56	0	83.63	785
11-Oct-12	1432.84	0	83.41	786
12-Oct-12	1428.59	0	83.44	787
15-Oct-12	1440.13	0	85.09	788
16-Oct-12	1454.92	0	86.52	789
17-Oct-12	1460.91	0	86.13	790
18-Oct-12	1457.34	0	85.94	791
19-Oct-12	1433.19	0	83.12	792
22-Oct-12	1433.82	0	83.05	793
23-Oct-12	1413.11	0	81.99	794
24-Oct-12	1408.75	0	80.7	795
25-Oct-12	1412.97	0	81.28	796
26-Oct-12	1411.94	0	81.03	797
31-Oct-12	1412.16	0	79.6	798
1-Nov-12	1427.59	0	82.14	799
2-Nov-12	1414.20	0	80.88	800
5-Nov-12	1417.26	0	81.34	801
6-Nov-12	1428.39	0	82.58	802
7-Nov-12	1394.53	0	79.93	803
8-Nov-12	1377.51	0	78.46	804
9-Nov-12	1379.85	0	78.76	805
12-Nov-12	1380.03	0	78.98	806
13-Nov-12	1374.53	0	79.02	807
14-Nov-12	1355.49	0	76.89	808
15-Nov-12	1353.33	0	76.46	809
16-Nov-12	1359.88	0	77	810
19-Nov-12	1386.89	0	79.94	811
20-Nov-12	1387.81	0	79.49	812
21-Nov-12	1391.03	0	79.91	813
23-Nov-12	1409.15	0	81.98	814
26-Nov-12	1406.29	0	81.37	815
27-Nov-12	1398.94	0	80.88	816
28-Nov-12	1409.93	0	82.43	817
29-Nov-12	1415.95	0	82.8	818
30-Nov-12	1416.18	0	81.75	819
3-Dec-12	1409.46	0	80.54	820
4-Dec-12	1407.05	0	80.27	821
5-Dec-12	1409.28	0	81.16	822
6-Dec-12	1413.94	0	81.46	823
7-Dec-12	1418.07	0	82.24	824
10-Dec-12	1418.55	0	82.34	825
11-Dec-12	1427.84	0	82.76	826
12-Dec-12	1428.48	0	82.5	827
13-Dec-12	1419.45	0	82.02	828
14-Dec-12	1413.58	0	81.8	829
17-Dec-12	1430.36	0	83.76	830
18-Dec-12	1446.79	0	85.76	831
19-Dec-12	1435.81	0	84.87	832
20-Dec-12	1443.69	0	84.96	833
21-Dec-12	1430.15	0	83.57	834
24-Dec-12	1426.66	0	83.45	835
26-Dec-12	1419.83	0	82.22	836
27-Dec-12	1418.10	0	82.61	837
28-Dec-12	1402.43	0	81.07	838
31-Dec-12	1426.19	0	84.16	839
2-Jan-13	1462.42	0	87.59	840
3-Jan-13	1459.37	0	88.58	841
4-Jan-13	1466.47	0	89.42	842
7-Jan-13	1461.89	0	88.27	843
8-Jan-13	1457.15	0	87.18	844
9-Jan-13	1461.02	0	88.09	845
10-Jan-13	1472.12	0	89.4	846
11-Jan-13	1472.05	0	89.04	847
14-Jan-13	1470.68	0	89.17	848
15-Jan-13	1472.34	0	89.96	849
16-Jan-13	1472.63	0	89.6	850
17-Jan-13	1480.94	0	91.24	851
18-Jan-13	1485.98	0	91.72	852
22-Jan-13	1492.56	0	92.88	853
23-Jan-13	1494.81	0	93.88	854
24-Jan-13	1494.82	0	94.81	855
25-Jan-13	1502.96	0	95.34	856
28-Jan-13	1500.18	0	95.1	857
29-Jan-13	1507.84	0	95.47	858
30-Jan-13	1501.96	0	94.79	859
31-Jan-13	1498.11	0	94.78	860
1-Feb-13	1513.17	0	96.01	861
4-Feb-13	1495.71	0	94.42	862
5-Feb-13	1511.29	0	96.1	863
6-Feb-13	1512.12	0	96.12	864
7-Feb-13	1509.39	0	95.87	865
8-Feb-13	1517.93	0	96.99	866
11-Feb-13	1517.01	0	96.91	867
12-Feb-13	1519.43	0	97.57	868
13-Feb-13	1520.33	0	97.27	869
14-Feb-13	1521.38	0	97.43	870
15-Feb-13	1519.79	0	98.06	871
19-Feb-13	1530.94	0	99.26	872
20-Feb-13	1511.95	0	96.67	873
21-Feb-13	1502.42	0	95.35	874
22-Feb-13	1515.60	0	96.43	875
25-Feb-13	1487.85	0	93.16	876
26-Feb-13	1496.94	0	94.69	877
27-Feb-13	1515.99	0	97.81	878
28-Feb-13	1514.68	0	98.07	879
1-Mar-13	1518.20	0	98.81	880
4-Mar-13	1525.20	0	99.94	881
5-Mar-13	1539.79	0	101.99	882
6-Mar-13	1541.46	0	101.62	883
7-Mar-13	1544.26	0	100.83	884
8-Mar-13	1551.18	0	102.42	885
11-Mar-13	1556.22	0	103.06	886
12-Mar-13	1552.48	0	102.38	887
13-Mar-13	1554.52	0	102.92	888
14-Mar-13	1563.23	0	103.93	889
15-Mar-13	1560.70	0	103.86	890
18-Mar-13	1552.10	0	102.74	891
19-Mar-13	1548.34	0	101.96	892
20-Mar-13	1558.71	0	103.41	893
21-Mar-13	1545.80	0	102.15	894
22-Mar-13	1556.89	0	103.43	895
25-Mar-13	1551.69	0	102.37	896
26-Mar-13	1563.77	0	103.41	897
27-Mar-13	1562.85	0	103.73	898
28-Mar-13	1569.19	0	105.07	899
1-Apr-13	1562.17	0	103.03	900
2-Apr-13	1570.25	0	103.45	901
3-Apr-13	1553.69	0	102.21	902
4-Apr-13	1559.98	0	103.51	903
5-Apr-13	1553.28	0	102.61	904
8-Apr-13	1563.07	0	104.12	905
9-Apr-13	1568.61	0	104.5	906
10-Apr-13	1587.73	0	106.55	907
11-Apr-13	1593.37	0	107.97	908
12-Apr-13	1588.85	0	107.78	909
15-Apr-13	1552.36	0	102.87	910
16-Apr-13	1574.57	0	106.26	911
17-Apr-13	1552.01	0	104.07	912
18-Apr-13	1541.61	0	102.86	913
19-Apr-13	1555.25	0	104.19	914
22-Apr-13	1562.50	0	104.81	915
23-Apr-13	1578.78	0	105.99	916
24-Apr-13	1578.79	0	106.9	917
25-Apr-13	1585.16	0	108.55	918
26-Apr-13	1582.24	0	108.14	919
29-Apr-13	1593.61	0	109.77	920
30-Apr-13	1597.57	0	110.23	921
1-May-13	1582.70	0	109.19	922
2-May-13	1597.59	0	110.57	923
3-May-13	1614.42	0	113.34	924
6-May-13	1617.50	0	113.28	925
7-May-13	1625.96	0	115.35	926
8-May-13	1632.69	0	115.85	927
9-May-13	1626.67	0	115.12	928
10-May-13	1633.70	0	116.22	929
13-May-13	1633.77	0	115.88	930
14-May-13	1650.34	0	118.38	931
15-May-13	1658.78	0	119.23	932
16-May-13	1650.47	0	117.52	933
17-May-13	1667.47	0	120.03	934
20-May-13	1666.29	0	119.98	935
21-May-13	1669.16	0	120.95	936
22-May-13	1655.35	0	118.5	937
23-May-13	1650.51	0	117.49	938
24-May-13	1649.60	0	117.57	939
28-May-13	1660.06	0	118.47	940
29-May-13	1648.36	0	117.03	941
30-May-13	1654.41	0	117.04	942
31-May-13	1630.74	0	115.64	943
3-Jun-13	1640.42	0	116.62	944
4-Jun-13	1631.38	0	115.81	945
5-Jun-13	1608.90	0	112.65	946
6-Jun-13	1622.56	0	114.69	947
7-Jun-13	1643.38	0	117.29	948
10-Jun-13	1642.81	0	116.61	949
11-Jun-13	1626.13	0	115.17	950
12-Jun-13	1612.52	0	113.63	951
13-Jun-13	1636.36	0	116.87	952
14-Jun-13	1626.73	0	116.02	953
17-Jun-13	1639.04	0	116.87	954
18-Jun-13	1651.81	0	118.9	955
19-Jun-13	1628.93	0	116.27	956
20-Jun-13	1588.19	0	111.72	957
21-Jun-13	1592.43	0	111.6	958
24-Jun-13	1573.09	0	109.18	959
25-Jun-13	1588.03	0	111.39	960
26-Jun-13	1603.26	0	113.04	961
27-Jun-13	1613.20	0	114.48	962
28-Jun-13	1606.28	0	113.65	963
1-Jul-13	1614.96	0	114.88	964
2-Jul-13	1614.08	0	114.33	965
3-Jul-13	1615.41	0	114.65	966
5-Jul-13	1631.89	0	116.61	967
8-Jul-13	1640.46	0	117.96	968
9-Jul-13	1652.32	0	120.18	969
10-Jul-13	1652.62	0	120.47	970
11-Jul-13	1675.02	0	122.67	971
12-Jul-13	1680.19	0	122.93	972
15-Jul-13	1682.50	0	123.44	973
16-Jul-13	1676.26	0	122.76	974
17-Jul-13	1680.91	0	122.9	975
18-Jul-13	1689.37	0	124.3	976
19-Jul-13	1692.09	0	124.31	977
22-Jul-13	1695.53	0	124.54	978
23-Jul-13	1692.39	0	123.95	979
24-Jul-13	1685.94	0	123.09	980
25-Jul-13	1690.25	0	123.09	981
26-Jul-13	1691.65	0	123.39	982
29-Jul-13	1685.33	0	122.77	983
30-Jul-13	1685.96	0	123.68	984
31-Jul-13	1685.73	0	124.39	985
1-Aug-13	1706.87	0	128.21	986
2-Aug-13	1709.67	0	128.43	987
5-Aug-13	1707.14	0	127.87	988
6-Aug-13	1697.37	0	126.34	989
7-Aug-13	1690.91	0	124.58	990
8-Aug-13	1697.48	0	125.75	991
9-Aug-13	1691.42	0	125.45	992
12-Aug-13	1689.47	0	125.7	993
13-Aug-13	1694.16	0	126.42	994
14-Aug-13	1685.39	0	124.32	995
15-Aug-13	1661.32	0	121.74	996
16-Aug-13	1655.83	0	121.24	997
19-Aug-13	1646.06	0	120.19	998
20-Aug-13	1652.35	0	121.63	999
21-Aug-13	1642.80	0	119.95	1000
22-Aug-13	1656.96	0	122.15	1001
23-Aug-13	1663.50	0	122.51	1002
26-Aug-13	1656.78	0	121.62	1003
27-Aug-13	1630.48	0	117.97	1004
28-Aug-13	1634.96	0	118.47	1005
29-Aug-13	1638.17	0	118.98	1006
30-Aug-13	1632.97	0	118.21	1007
3-Sep-13	1639.77	0	119.77	1008
4-Sep-13	1653.08	0	121.52	1009
5-Sep-13	1655.08	0	121.98	1010
6-Sep-13	1655.17	0	121.34	1011
9-Sep-13	1671.71	0	123.27	1012
10-Sep-13	1683.99	0	124.83	1013
11-Sep-13	1689.13	0	126.1	1014
12-Sep-13	1683.42	0	125.42	1015
13-Sep-13	1687.99	0	126.23	1016
16-Sep-13	1697.60	0	128.08	1017
17-Sep-13	1704.76	0	128.53	1018
18-Sep-13	1725.52	0	131.2	1019
19-Sep-13	1722.34	0	130.84	1020
20-Sep-13	1709.91	0	128.77	1021
23-Sep-13	1701.84	0	128.24	1022
24-Sep-13	1697.42	0	127.94	1023
25-Sep-13	1692.77	0	127.31	1024
26-Sep-13	1698.67	0	128.47	1025
27-Sep-13	1691.75	0	127.61	1026
30-Sep-13	1681.55	0	126.66	1027
1-Oct-13	1695.00	0	128.17	1028
2-Oct-13	1693.87	0	127.86	1029
3-Oct-13	1678.66	0	126.07	1030
4-Oct-13	1690.50	0	127.53	1031
7-Oct-13	1676.12	0	125.02	1032
8-Oct-13	1655.45	0	123.06	1033
9-Oct-13	1656.40	0	122.59	1034
10-Oct-13	1692.56	0	126.5	1035
11-Oct-13	1703.20	0	127.29	1036
14-Oct-13	1710.14	0	128.29	1037
15-Oct-13	1698.06	0	126.42	1038
16-Oct-13	1721.54	0	128.52	1039
17-Oct-13	1733.15	0	129.26	1040
18-Oct-13	1744.50	0	131	1041
21-Oct-13	1744.66	0	131.36	1042
22-Oct-13	1754.67	0	133.41	1043
23-Oct-13	1746.38	0	132.34	1044
24-Oct-13	1752.07	0	133.57	1045
25-Oct-13	1759.77	0	133.84	1046
28-Oct-13	1762.11	0	133.94	1047
29-Oct-13	1771.95	0	134.79	1048
30-Oct-13	1763.31	0	132.47	1049
31-Oct-13	1756.54	0	132.6	1050
1-Nov-13	1761.64	0	133.65	1051
4-Nov-13	1767.93	0	134.21	1052
5-Nov-13	1762.97	0	134.18	1053
6-Nov-13	1770.49	0	135.69	1054
7-Nov-13	1747.15	0	132.3	1055
8-Nov-13	1770.61	0	134.76	1056
11-Nov-13	1771.89	0	135.44	1057
12-Nov-13	1767.69	0	135.01	1058
13-Nov-13	1782.00	0	137.96	1059
14-Nov-13	1790.62	0	139.12	1060
15-Nov-13	1798.18	0	139.12	1061
18-Nov-13	1791.53	0	137.4	1062
19-Nov-13	1787.87	0	136.65	1063
20-Nov-13	1781.37	0	136.26	1064
21-Nov-13	1795.85	0	137.76	1065
22-Nov-13	1804.76	0	138.39	1066
25-Nov-13	1802.48	0	138.21	1067
26-Nov-13	1802.75	0	139.17	1068
27-Nov-13	1807.23	0	139.16	1069
29-Nov-13	1805.81	0	138.96	1070
2-Dec-13	1800.90	0	138.1	1071
3-Dec-13	1795.15	0	137.12	1072
4-Dec-13	1792.81	0	135.98	1073
5-Dec-13	1785.03	0	135.33	1074
6-Dec-13	1805.09	0	137.83	1075
9-Dec-13	1808.37	0	137.64	1076
10-Dec-13	1802.62	0	137.22	1077
11-Dec-13	1782.22	0	135.73	1078
12-Dec-13	1775.50	0	135.69	1079
13-Dec-13	1775.32	0	135.68	1080
16-Dec-13	1786.54	0	137.5	1081
17-Dec-13	1781.00	0	136.18	1082
18-Dec-13	1810.65	0	140.2	1083
19-Dec-13	1809.60	0	140.13	1084
20-Dec-13	1818.32	0	140.82	1085
23-Dec-13	1827.99	0	141.84	1086
24-Dec-13	1833.32	0	142.78	1087
26-Dec-13	1842.02	0	143.9	1088
27-Dec-13	1841.40	0	143.65	1089
30-Dec-13	1841.07	0	144.57	1090
31-Dec-13	1848.36	0	145.12	1091
2-Jan-14	1831.98	1	143.32	1092
3-Jan-14	1831.37	1	143.21	1093
6-Jan-14	1826.77	1	141.9	1094
7-Jan-14	1837.88	1	142.9	1095
8-Jan-14	1837.49	1	142.16	1096
9-Jan-14	1838.13	1	143.05	1097
10-Jan-14	1842.37	1	143.96	1098
13-Jan-14	1819.20	1	139.38	1099
14-Jan-14	1838.88	1	140.87	1100
15-Jan-14	1848.38	1	141.26	1101
16-Jan-14	1845.89	1	140.69	1102
17-Jan-14	1838.70	1	139.91	1103
21-Jan-14	1843.80	1	139.04	1104
22-Jan-14	1844.86	1	139.55	1105
23-Jan-14	1828.46	1	137.6	1106
24-Jan-14	1790.29	1	132.78	1107
27-Jan-14	1781.56	1	132.09	1108
28-Jan-14	1792.50	1	133.68	1109
29-Jan-14	1774.20	1	131.64	1110
30-Jan-14	1794.19	1	134.37	1111
31-Jan-14	1782.59	1	132.79	1112
3-Feb-14	1741.89	1	127.59	1113
4-Feb-14	1755.20	1	129.24	1114
5-Feb-14	1751.64	1	129.26	1115
6-Feb-14	1773.43	1	133.54	1116
7-Feb-14	1797.02	1	136.08	1117
10-Feb-14	1799.84	1	136.04	1118
11-Feb-14	1819.75	1	138.3	1119
12-Feb-14	1819.26	1	139.1	1120
13-Feb-14	1829.83	1	140.46	1121
14-Feb-14	1838.63	1	141.69	1122
18-Feb-14	1840.76	1	142.07	1123
19-Feb-14	1828.75	1	140.94	1124
20-Feb-14	1839.78	1	142.01	1125
21-Feb-14	1836.25	1	142.58	1126
24-Feb-14	1847.61	1	144.63	1127
25-Feb-14	1845.12	1	145.15	1128
26-Feb-14	1845.16	0	146.24	1129
27-Feb-14	1854.29	0	147.04	1130
28-Feb-14	1859.45	0	148.52	1131
3-Mar-14	1845.73	0	146.57	1132
4-Mar-14	1873.91	0	149.76	1133
5-Mar-14	1873.81	0	149.27	1134
6-Mar-14	1877.03	0	150.08	1135
7-Mar-14	1878.04	0	150.72	1136
10-Mar-14	1877.17	0	150.22	1137
11-Mar-14	1867.63	0	149.19	1138
12-Mar-14	1868.20	0	149.08	1139
13-Mar-14	1846.34	0	146.53	1140
14-Mar-14	1841.13	0	146.33	1141
17-Mar-14	1858.83	0	149.22	1142
18-Mar-14	1872.25	0	150.13	1143
19-Mar-14	1860.77	0	147.98	1144
20-Mar-14	1872.01	0	148.62	1145
21-Mar-14	1866.52	0	147.84	1146
24-Mar-14	1857.44	0	146.44	1147
25-Mar-14	1865.62	0	146.2	1148
26-Mar-14	1852.56	0	144.22	1149
27-Mar-14	1849.04	0	144.25	1150
28-Mar-14	1857.62	0	146.1	1151
31-Mar-14	1872.34	0	147.82	1152
1-Apr-14	1885.52	0	149.86	1153
2-Apr-14	1890.90	0	150.58	1154
3-Apr-14	1888.77	0	150.46	1155
4-Apr-14	1865.09	0	147.69	1156
7-Apr-14	1845.04	0	143.53	1157
8-Apr-14	1851.96	0	145.06	1158
9-Apr-14	1872.18	0	147.49	1159
10-Apr-14	1833.08	0	142.82	1160
11-Apr-14	1815.69	0	140.42	1161
14-Apr-14	1830.61	0	142.11	1162
15-Apr-14	1842.98	0	143.2	1163
16-Apr-14	1862.31	0	146	1164
17-Apr-14	1864.85	0	145.89	1165
21-Apr-14	1871.89	0	146.57	1166
22-Apr-14	1879.55	0	147.19	1167
23-Apr-14	1875.39	0	147.67	1168
24-Apr-14	1878.61	0	147.26	1169
25-Apr-14	1863.40	0	144.79	1170
28-Apr-14	1869.43	0	144.31	1171
29-Apr-14	1878.33	0	145.65	1172
30-Apr-14	1883.95	0	146.31	1173
1-May-14	1883.68	0	146.33	1174
2-May-14	1881.14	0	146.83	1175
5-May-14	1884.66	0	147.44	1176
6-May-14	1867.72	0	145.41	1177
7-May-14	1878.21	0	146.42	1178
8-May-14	1875.63	0	147.13	1179
9-May-14	1878.48	0	146.87	1180
12-May-14	1896.65	0	148.98	1181
13-May-14	1897.45	0	148.67	1182
14-May-14	1888.53	0	147.45	1183
15-May-14	1870.85	0	145.57	1184
16-May-14	1877.86	0	147.34	1185
19-May-14	1885.08	0	148.26	1186
20-May-14	1872.83	0	144.96	1187
21-May-14	1888.03	0	147.78	1188
22-May-14	1892.49	0	148.2	1189
23-May-14	1900.53	0	150.02	1190
27-May-14	1911.91	0	150.7	1191
28-May-14	1909.78	0	151.47	1192
29-May-14	1920.03	0	152.52	1193
30-May-14	1923.57	0	153.44	1194
2-Jun-14	1924.97	0	154.05	1195
3-Jun-14	1924.24	0	153.84	1196
4-Jun-14	1927.88	0	154.77	1197
5-Jun-14	1940.46	0	155.79	1198
6-Jun-14	1949.44	0	157.67	1199
9-Jun-14	1951.27	0	157.89	1200
10-Jun-14	1950.79	0	157.51	1201
11-Jun-14	1943.89	0	156.27	1202
12-Jun-14	1930.11	0	153.29	1203
13-Jun-14	1936.16	0	154.05	1204
16-Jun-14	1937.78	0	154.13	1205
17-Jun-14	1941.99	0	154.56	1206
18-Jun-14	1956.98	0	156.43	1207
19-Jun-14	1959.48	0	157.11	1208
20-Jun-14	1962.87	0	157.56	1209
23-Jun-14	1962.61	0	157.19	1210
24-Jun-14	1949.98	0	154.71	1211
25-Jun-14	1959.53	0	156.34	1212
26-Jun-14	1957.22	0	156.09	1213
27-Jun-14	1960.96	0	156.62	1214
30-Jun-14	1960.23	0	157.07	1215
1-Jul-14	1973.32	0	158.66	1216
2-Jul-14	1974.62	0	158.7	1217
3-Jul-14	1985.44	0	160.29	1218
7-Jul-14	1977.65	0	158.62	1219
8-Jul-14	1963.71	0	157.55	1220
9-Jul-14	1972.83	0	159.11	1221
10-Jul-14	1964.68	0	157.03	1222
11-Jul-14	1967.57	0	156.83	1223
14-Jul-14	1977.10	0	157.5	1224
15-Jul-14	1973.28	0	157.25	1225
16-Jul-14	1981.57	0	158.03	1226
17-Jul-14	1958.12	0	155.69	1227
18-Jul-14	1978.22	0	157.52	1228
21-Jul-14	1973.63	0	156.31	1229
22-Jul-14	1983.53	0	158.43	1230
23-Jul-14	1987.01	0	158.99	1231
24-Jul-14	1987.98	0	159.33	1232
25-Jul-14	1978.34	0	158.51	1233
28-Jul-14	1978.91	0	157.87	1234
29-Jul-14	1969.95	0	156.17	1235
30-Jul-14	1970.07	0	156.96	1236
31-Jul-14	1930.67	0	153.02	1237
1-Aug-14	1925.15	0	153.29	1238
4-Aug-14	1938.99	0	155.7	1239
5-Aug-14	1920.21	0	153.58	1240
6-Aug-14	1920.24	0	153.66	1241
7-Aug-14	1909.57	0	151.63	1242
8-Aug-14	1931.59	0	155.44	1243
11-Aug-14	1936.92	0	156.74	1244
12-Aug-14	1933.75	0	156.32	1245
13-Aug-14	1946.72	0	157.24	1246
14-Aug-14	1955.18	0	158.37	1247
15-Aug-14	1955.06	0	158.05	1248
18-Aug-14	1971.74	0	160.85	1249
19-Aug-14	1981.60	0	162.76	1250
20-Aug-14	1986.51	0	164.18	1251
21-Aug-14	1992.37	0	164.38	1252
22-Aug-14	1988.40	0	165.01	1253
25-Aug-14	1997.92	0	166.07	1254
26-Aug-14	2000.02	0	166.24	1255
27-Aug-14	2000.12	0	165.99	1256
28-Aug-14	1996.74	0	165.38	1257
29-Aug-14	2003.37	0	165.85	1258
2-Sep-14	2002.28	0	166.31	1259
3-Sep-14	2000.72	0	166.46	1260
4-Sep-14	1997.65	0	167.16	1261
5-Sep-14	2007.71	0	168.75	1262
8-Sep-14	2001.54	1	167.67	1263
9-Sep-14	1988.44	1	165.97	1264
10-Sep-14	1995.69	1	166.46	1265
11-Sep-14	1997.45	1	166.74	1266
12-Sep-14	1985.54	1	165.53	1267
15-Sep-14	1984.13	1	165.41	1268
16-Sep-14	1998.98	1	167.26	1269
17-Sep-14	2001.57	1	167.14	1270
18-Sep-14	2011.36	1	168.21	1271
19-Sep-14	2010.40	1	167.23	1272
22-Sep-14	1994.29	1	164.35	1273
23-Sep-14	1982.77	1	162.92	1274
24-Sep-14	1998.30	1	165.29	1275
25-Sep-14	1965.99	1	161.81	1276
26-Sep-14	1982.85	1	165.43	1277
29-Sep-14	1977.80	1	164.71	1278
30-Sep-14	1972.29	1	163.46	1279
1-Oct-14	1946.16	1	160.19	1280
2-Oct-14	1946.17	1	160.72	1281
3-Oct-14	1967.90	1	164.26	1282
6-Oct-14	1964.82	1	163.47	1283
7-Oct-14	1935.10	1	158.91	1284
8-Oct-14	1968.89	1	162.95	1285
9-Oct-14	1928.21	1	157.37	1286
10-Oct-14	1906.13	1	154.38	1287
13-Oct-14	1874.74	1	149.6	1288
14-Oct-14	1877.70	1	152.28	1289
15-Oct-14	1862.49	1	150.05	1290
16-Oct-14	1862.76	1	151.57	1291
17-Oct-14	1886.76	1	155.16	1292
20-Oct-14	1904.01	1	157.66	1293
21-Oct-14	1941.28	1	163.56	1294
22-Oct-14	1927.11	1	160.36	1295
23-Oct-14	1950.82	1	163.48	1296
24-Oct-14	1964.58	1	165.29	1297
27-Oct-14	1961.63	1	165.27	1298
28-Oct-14	1985.05	1	168.51	1299
29-Oct-14	1982.30	1	167.6	1300
30-Oct-14	1994.65	1	169.8	1301
31-Oct-14	2018.05	0	172.37	1302
3-Nov-14	2017.81	0	172.38	1303
4-Nov-14	2012.10	0	170.73	1304
5-Nov-14	2023.57	0	173.07	1305
6-Nov-14	2031.21	0	175.62	1306
7-Nov-14	2031.92	0	175.35	1307
10-Nov-14	2038.26	0	176.33	1308
11-Nov-14	2039.68	0	176.81	1309
12-Nov-14	2038.25	0	177.71	1310
13-Nov-14	2039.33	0	177.41	1311
14-Nov-14	2039.82	0	177.26	1312
17-Nov-14	2041.32	0	176.83	1313
18-Nov-14	2051.80	0	178.25	1314
19-Nov-14	2048.72	0	178.12	1315
20-Nov-14	2052.75	0	179.17	1316
21-Nov-14	2063.50	0	181.42	1317
24-Nov-14	2069.41	0	183.23	1318
25-Nov-14	2067.03	0	183.29	1319
26-Nov-14	2072.83	0	183.71	1320
28-Nov-14	2067.56	0	183.58	1321
1-Dec-14	2053.44	0	180.5	1322
2-Dec-14	2066.55	0	182.49	1323
3-Dec-14	2074.33	0	185.25	1324
4-Dec-14	2071.92	0	184.38	1325
5-Dec-14	2075.37	0	184.8	1326
8-Dec-14	2060.31	0	182.71	1327
